date (dd-mm-yyyy),num_1,num_2,num_3,num_4,num_5,star_1,star_2,jackpot (in EUR)
28-12-2012,17,24,26,27,49,3,5,26703677
01-01-2013,2,7,8,36,49,1,11,38032608
04-01-2013,4,10,22,27,41,8,10,15000000
08-01-2013,2,20,22,26,47,5,9,22485855
11-01-2013,4,22,29,37,41,4,7,34191508
15-01-2013,22,38,40,42,47,1,11,15000000
18-01-2013,4,26,27,30,39,3,10,25798102
22-01-2013,1,10,44,45,48,1,4,32974711
25-01-2013,3,10,18,31,37,2,4,44297359
29-01-2013,9,16,26,36,39,2,6,15000000
01-02-2013,5,21,34,37,38,1,6,15000000
05-02-2013,6,25,31,40,45,6,7,21947416
08-02-2013,9,11,14,34,44,10,11,32916239
12-02-2013,5,11,16,25,28,7,9,40241884
15-02-2013,2,4,22,28,42,4,9,52030590
19-02-2013,12,15,28,30,44,8,9,60298933
22-02-2013,15,16,28,36,37,2,11,15000000
26-02-2013,3,12,13,17,30,2,6,21860645
01-03-2013,1,11,29,36,42,4,5,32728379
05-03-2013,8,19,31,33,39,2,7,40083119
08-03-2013,3,20,23,28,42,8,11,51689985
12-03-2013,2,4,10,22,50,5,8,15000000
15-03-2013,4,14,21,24,39,3,10,15000000
19-03-2013,19,32,35,37,44,1,9,21971382
22-03-2013,12,27,32,34,49,8,9,100000000
26-03-2013,4,26,30,42,44,6,11,113430166
29-03-2013,13,30,43,44,46,5,9,132486744
02-04-2013,12,17,25,29,41,1,4,15000000
05-04-2013,1,11,17,32,39,2,7,26538894
09-04-2013,15,35,38,44,48,5,10,15000000
12-04-2013,5,10,15,28,45,3,9,26258943
16-04-2013,1,11,22,33,50,4,6,15000000
19-04-2013,1,8,42,46,48,4,7,15000000
23-04-2013,1,4,7,10,50,4,11,21743067
26-04-2013,11,16,24,38,40,2,5,32469030
30-04-2013,13,36,40,43,50,5,9,15000000
03-05-2013,3,5,34,40,49,2,3,25320531
07-05-2013,13,27,28,42,43,4,6,32317752
10-05-2013,1,32,35,45,48,4,11,43122368
14-05-2013,7,8,24,27,36,5,11,51014670
17-05-2013,6,20,24,25,50,9,10,63210305
21-05-2013,7,8,19,28,29,5,9,71706904
24-05-2013,7,17,22,27,40,2,3,85427113
28-05-2013,8,13,26,34,38,3,11,95372874
31-05-2013,27,28,29,34,43,5,10,15000000
04-06-2013,31,33,34,37,40,1,6,22292668
07-06-2013,7,14,26,45,50,2,7,100000000
11-06-2013,5,7,9,25,41,1,5,112888839
14-06-2013,10,25,41,47,48,6,10,131383087
18-06-2013,17,24,33,41,44,1,11,146642974
21-06-2013,10,11,30,36,45,1,2,168458397
25-06-2013,4,5,13,27,35,1,2,187937614
28-06-2013,1,15,28,35,47,1,7,15000000
02-07-2013,11,13,14,28,30,4,5,15000000
05-07-2013,4,12,15,28,33,1,10,26012633
09-07-2013,16,18,31,38,49,4,10,33574531
12-07-2013,18,26,32,33,42,2,3,15000000
16-07-2013,19,23,34,47,50,4,6,22078146
19-07-2013,13,16,24,26,35,2,5,15000000
23-07-2013,14,15,16,19,44,4,5,15000000
26-07-2013,12,23,29,38,49,3,4,15141986
30-07-2013,3,4,11,14,43,1,6,22036079
02-08-2013,21,36,37,42,48,4,7,32550628
06-08-2013,16,17,31,47,49,3,11,39969189
09-08-2013,4,7,9,23,24,8,9,51235800
13-08-2013,5,17,20,47,50,1,4,59358856
16-08-2013,20,24,27,37,39,5,10,70976896
20-08-2013,5,11,42,49,50,8,11,80048874
23-08-2013,1,6,26,30,37,5,8,93948087
27-08-2013,7,30,38,40,43,2,6,15000000
30-08-2013,2,17,25,36,45,5,9,25642224
03-09-2013,5,9,16,18,42,7,9,15000000
06-09-2013,11,23,25,32,37,4,7,25602948
10-09-2013,7,11,14,28,30,2,10,15000000
13-09-2013,4,6,14,27,33,5,10,27722709
17-09-2013,13,17,21,42,44,9,11,34994367
20-09-2013,5,11,35,38,45,2,3,46107180
24-09-2013,10,20,26,28,43,9,11,53875031
27-09-2013,11,15,38,41,43,2,6,65793284
01-10-2013,19,23,25,44,48,8,9,15000000
04-10-2013,6,20,24,35,50,5,10,25391202
08-10-2013,23,24,26,33,42,3,5,32466476
11-10-2013,6,12,17,23,43,5,9,43300447
15-10-2013,18,27,39,43,47,4,7,50899071
18-10-2013,5,25,36,46,47,2,6,15000000
22-10-2013,29,33,39,41,44,9,11,21557573
25-10-2013,2,3,10,31,38,6,10,31714028
29-10-2013,9,10,30,32,37,2,6,15000000
01-11-2013,7,19,29,30,33,3,8,15000000
05-11-2013,6,12,13,35,38,2,3,21594781
08-11-2013,20,28,35,42,43,8,10,15000000
12-11-2013,14,29,37,40,48,2,11,15000000
15-11-2013,3,13,15,29,42,1,4,100000000
19-11-2013,14,15,19,36,45,1,10,15000000
22-11-2013,13,25,26,40,50,8,9,25321675
26-11-2013,19,23,27,42,44,3,5,32148861
29-11-2013,2,7,10,23,43,4,7,15000000
03-12-2013,6,13,15,29,32,2,9,15000000
06-12-2013,1,2,18,31,36,7,10,24886473
10-12-2013,6,24,35,49,50,1,7,31707067
13-12-2013,1,22,23,24,31,6,11,44668268
17-12-2013,6,8,27,37,41,7,10,52406867
20-12-2013,12,13,17,22,43,3,10,64321006
24-12-2013,5,19,31,43,50,2,6,74670405
27-12-2013,1,6,13,22,28,5,10,86334915
31-12-2013,13,20,24,29,45,3,7,100878708
03-01-2014,3,27,31,38,44,3,8,116122939
07-01-2014,2,20,27,33,45,6,10,130277772
10-01-2014,1,2,11,27,29,1,10,15000000
14-01-2014,18,20,25,26,37,10,11,22323820
17-01-2014,19,26,32,33,42,4,10,33069927
21-01-2014,4,12,35,42,48,5,8,40648762
24-01-2014,5,19,34,35,41,1,5,51853731
28-01-2014,18,20,23,42,48,2,9,59913845
31-01-2014,8,10,15,16,31,8,9,72149579
04-02-2014,1,21,33,37,38,4,8,15000000
07-02-2014,3,17,19,46,47,9,10,25315477
11-02-2014,8,17,25,41,47,1,2,15000000
14-02-2014,2,4,6,19,39,2,7,25543227
18-02-2014,23,26,36,37,49,6,7,15000000
21-02-2014,13,17,28,30,32,5,7,24964477
25-02-2014,21,25,28,35,42,4,6,31885464
28-02-2014,12,32,38,43,44,2,7,42517715
04-03-2014,3,5,22,27,44,1,6,15000000
07-03-2014,5,10,38,40,41,1,8,100000000
11-03-2014,1,4,23,33,44,7,8,112224513
14-03-2014,6,24,25,27,30,5,9,129384564
18-03-2014,8,27,34,36,39,5,10,15000000
21-03-2014,7,30,37,39,42,5,7,25493153
25-03-2014,7,20,26,28,50,2,8,15000000
28-03-2014,3,4,19,28,43,3,7,25329483
01-04-2014,16,18,26,38,44,8,10,15000000
04-04-2014,6,10,28,45,50,10,11,15000000
08-04-2014,11,18,29,42,49,4,11,21651231
11-04-2014,8,12,19,30,33,4,11,32404758
15-04-2014,3,14,26,47,50,7,11,39469425
18-04-2014,21,24,31,39,47,3,7,49741996
22-04-2014,13,15,20,24,46,1,8,56813879
25-04-2014,13,21,24,44,49,1,9,67951355
29-04-2014,18,23,26,35,44,3,11,76616042
02-05-2014,4,30,31,38,42,2,11,89166455
06-05-2014,5,19,24,31,37,1,9,15000000
09-05-2014,3,21,26,28,45,7,10,24736691
13-05-2014,4,13,30,34,47,2,6,31594762
16-05-2014,23,26,29,37,40,3,4,41696345
20-05-2014,5,33,36,38,47,4,9,48745949
23-05-2014,3,8,31,34,47,9,11,59346874
27-05-2014,7,13,16,25,26,1,6,67034874
30-05-2014,5,24,27,41,45,6,7,78898283
03-06-2014,2,15,32,39,44,5,10,88945682
06-06-2014,7,25,34,40,49,9,11,106876333
10-06-2014,12,18,21,32,33,1,11,118626756
13-06-2014,16,18,22,28,46,9,11,137313501
17-06-2014,11,13,37,40,48,8,9,15000000
20-06-2014,5,15,25,38,49,1,2,24974879
24-06-2014,1,7,20,21,48,4,7,15000000
27-06-2014,31,33,34,39,45,2,10,24831312
01-07-2014,18,22,25,27,39,5,10,31752213
04-07-2014,4,18,39,43,47,2,6,42031147
08-07-2014,8,18,22,24,27,4,11,49306200
11-07-2014,5,22,35,38,49,4,7,60081769
15-07-2014,15,18,20,27,34,1,3,67902166
18-07-2014,1,11,29,41,43,3,11,15000000
22-07-2014,1,24,43,45,50,5,8,21405298
25-07-2014,9,10,12,24,43,5,9,30819743
29-07-2014,10,23,35,40,43,3,9,37632166
01-08-2014,24,44,46,48,50,5,10,15000000
05-08-2014,5,7,19,21,42,5,11,21466842
08-08-2014,21,29,35,43,46,1,9,30941693
12-08-2014,7,16,19,22,33,2,5,37783516
15-08-2014,4,5,21,23,30,8,10,46954024
19-08-2014,4,7,11,34,47,7,8,54304297
22-08-2014,4,17,29,35,49,1,2,15000000
26-08-2014,10,22,36,45,48,4,11,21332468
29-08-2014,2,9,26,32,38,3,6,30847109
02-09-2014,5,25,31,39,45,1,8,37624288
05-09-2014,1,18,23,46,50,3,9,47592166
09-09-2014,8,15,19,24,35,8,10,55073280
12-09-2014,9,13,26,31,33,7,11,66213888
16-09-2014,4,29,30,35,50,2,4,74610475
19-09-2014,6,8,34,38,48,3,9,86732923
23-09-2014,12,13,14,29,35,1,7,15000000
26-09-2014,13,27,35,46,47,1,2,25767850
30-09-2014,3,13,15,33,42,5,7,32929188
03-10-2014,4,13,23,48,50,5,10,100000000
07-10-2014,9,21,28,30,38,1,8,112118981
10-10-2014,6,29,42,45,47,9,10,129467188
14-10-2014,4,5,15,23,32,3,7,143635159
17-10-2014,1,13,40,48,49,8,10,164013958
21-10-2014,20,21,27,33,40,3,10,181778808
24-10-2014,3,9,20,30,42,1,6,190000000
28-10-2014,10,15,17,40,45,1,2,15000000
31-10-2014,10,13,20,33,41,3,9,15000000
04-11-2014,1,6,13,17,26,3,5,22206694
07-11-2014,13,25,32,38,46,1,10,33012470
11-11-2014,2,14,21,36,46,7,11,15000000
14-11-2014,17,32,36,38,48,5,8,25319129
18-11-2014,2,3,17,36,38,4,11,32415734
21-11-2014,4,7,28,32,37,5,10,43061336
25-11-2014,3,7,25,32,36,1,6,51208489
28-11-2014,6,10,15,23,41,4,10,64238836
02-12-2014,3,15,25,44,49,1,9,72971665
05-12-2014,5,8,37,47,48,2,3,15000000
09-12-2014,1,3,31,42,46,4,11,21823076
12-12-2014,2,15,28,31,37,4,6,32170284
16-12-2014,3,7,12,13,25,5,8,39580687
19-12-2014,23,29,31,39,44,5,8,15000000
23-12-2014,8,9,19,25,49,2,10,15000000
26-12-2014,17,26,27,45,49,2,3,25234535
30-12-2014,6,18,39,44,50,8,11,15000000
02-01-2015,22,24,25,28,49,3,6,15000000
06-01-2015,14,20,30,38,49,3,4,21570077
09-01-2015,6,21,24,32,45,1,11,31666941
13-01-2015,8,17,21,31,34,9,10,15000000
16-01-2015,29,30,32,34,46,3,6,25492644
20-01-2015,15,33,41,44,47,8,10,32539304
23-01-2015,6,29,30,38,45,1,8,15000000
27-01-2015,5,10,31,33,40,8,10,21715116
30-01-2015,9,13,15,19,24,3,8,15000000
03-02-2015,17,31,33,44,50,7,11,15000000
06-02-2015,10,26,30,39,50,7,8,15000000
10-02-2015,13,17,20,30,45,9,10,21653156
13-02-2015,12,24,39,42,44,3,11,33327954
17-02-2015,2,5,18,30,43,1,10,40422820
20-02-2015,4,10,14,37,46,4,7,51125124
24-02-2015,3,25,28,34,50,1,11,58852109
27-02-2015,5,14,17,25,47,9,10,71791059
03-03-2015,6,8,11,13,21,7,8,81055082
06-03-2015,23,30,47,49,50,2,7,100000000
10-03-2015,2,6,23,30,31,2,10,15000000
13-03-2015,4,5,18,22,23,1,3,27214552
17-03-2015,11,23,26,38,44,1,8,34513300
20-03-2015,3,14,37,42,48,1,10,45351002
24-03-2015,10,24,26,39,40,3,10,52905388
27-03-2015,2,30,32,39,44,6,10,65065693
31-03-2015,8,20,24,28,49,8,9,73584056
03-04-2015,27,29,37,39,49,2,4,15000000
07-04-2015,18,25,39,44,50,5,8,21449918
10-04-2015,22,23,25,30,43,5,9,15000000
14-04-2015,24,32,34,35,49,1,2,21697826
17-04-2015,2,24,30,34,39,8,11,31605188
21-04-2015,6,14,17,42,45,1,8,39055476
24-04-2015,5,19,29,31,40,3,10,50731331
28-04-2015,24,26,28,36,45,7,10,15000000
01-05-2015,3,19,20,25,26,6,10,23963701
05-05-2015,1,10,17,20,42,8,9,30744734
08-05-2015,7,14,19,47,49,3,10,40655810
12-05-2015,14,29,30,40,46,3,6,47879234
15-05-2015,5,35,42,44,47,8,9,15000000
19-05-2015,26,30,31,35,37,8,11,21489110
22-05-2015,18,24,35,44,45,5,11,31141926
26-05-2015,5,6,7,21,24,5,6,37682171
29-05-2015,3,4,20,45,48,6,8,15000000
02-06-2015,7,23,29,37,41,1,8,21811078
05-06-2015,2,7,8,45,48,1,9,100000000
09-06-2015,5,9,17,32,34,6,8,112140115
12-06-2015,5,8,10,11,37,7,9,129204405
16-06-2015,10,15,16,36,37,3,9,15000000
19-06-2015,7,14,20,31,42,3,9,24835107
23-06-2015,4,16,22,38,49,6,9,15000000
26-06-2015,3,6,10,19,24,5,7,25263266
30-06-2015,11,15,28,34,37,1,8,15000000
03-07-2015,11,12,15,18,44,3,9,24398282
07-07-2015,6,7,18,33,41,3,10,31077433
10-07-2015,5,8,15,35,41,4,5,40998254
14-07-2015,6,18,19,34,36,1,8,15000000
17-07-2015,1,21,22,43,48,7,9,24215184
21-07-2015,14,20,27,29,44,7,10,30754406
24-07-2015,2,9,21,35,46,2,11,40468528
28-07-2015,23,32,36,43,49,7,8,15000000
31-07-2015,16,21,34,40,50,6,9,24939216
04-08-2015,10,15,39,45,50,9,10,15000000
07-08-2015,1,5,21,39,44,4,11,24090340
11-08-2015,2,3,8,15,16,4,11,30648924
14-08-2015,4,7,39,44,45,3,5,40297743
18-08-2015,7,10,11,12,19,2,9,15000000
21-08-2015,4,16,18,43,47,6,10,23986424
25-08-2015,27,31,33,42,50,2,5,30507122
28-08-2015,11,29,30,31,34,4,7,15000000
01-09-2015,6,19,21,27,45,1,8,15000000
04-09-2015,8,9,27,45,50,8,10,24335146
08-09-2015,14,16,39,40,42,1,4,30904640
11-09-2015,10,18,19,29,50,1,9,15000000
15-09-2015,8,15,17,44,49,5,8,21398749
18-09-2015,7,29,33,34,39,7,8,30788012
22-09-2015,14,23,26,27,29,7,10,37424463
25-09-2015,13,14,23,30,37,2,8,47772431
29-09-2015,11,14,26,29,49,3,9,15000000
02-10-2015,7,18,21,32,35,2,11,15000000
06-10-2015,11,20,22,29,32,1,8,15000000
09-10-2015,1,40,42,43,47,9,11,24386729
13-10-2015,12,15,26,29,47,3,11,30878428
16-10-2015,7,28,29,43,48,3,10,15000000
20-10-2015,17,19,21,30,45,8,10,21280290
23-10-2015,7,25,30,32,39,2,8,30630412
27-10-2015,11,12,20,25,36,6,9,37252483
30-10-2015,8,13,17,21,34,6,7,47542339
03-11-2015,8,27,39,46,49,2,6,55033448
06-11-2015,3,17,26,38,40,4,10,100000000
10-11-2015,6,13,18,39,43,2,8,111997290
13-11-2015,10,17,18,33,40,2,8,130868296
17-11-2015,6,7,23,37,38,10,11,144587700
20-11-2015,4,30,34,46,49,7,8,163553041
24-11-2015,9,14,16,17,26,10,11,15000000
27-11-2015,16,29,30,37,50,6,8,26179692
01-12-2015,2,15,25,35,45,8,10,33518353
04-12-2015,8,17,18,27,39,1,7,44266153
08-12-2015,12,17,29,38,48,9,11,51436264
11-12-2015,3,5,21,40,43,6,11,62650170
15-12-2015,8,11,23,27,35,4,11,71034372
18-12-2015,6,22,26,29,48,5,6,83228800
22-12-2015,18,19,20,40,41,7,10,15000000
25-12-2015,3,10,25,27,40,3,9,24895055
29-12-2015,5,20,31,32,36,6,7,32342225
01-01-2016,4,37,38,39,44,4,7,42094520
05-01-2016,6,10,31,36,39,6,10,49900227
08-01-2016,5,26,33,35,40,3,8,61385482
12-01-2016,1,2,10,30,44,1,8,69720920
15-01-2016,10,19,38,43,46,1,11,81942691
19-01-2016,2,30,38,43,46,2,7,91076034
22-01-2016,10,12,27,30,47,8,9,104897309
26-01-2016,15,24,38,40,48,2,9,116044883
29-01-2016,1,5,23,29,32,1,7,132376632
02-02-2016,6,9,10,21,36,2,6,15000000
05-02-2016,3,27,32,41,46,4,8,15000000
09-02-2016,6,9,13,28,37,4,5,21863823
12-02-2016,3,20,28,31,49,2,5,32002496
16-02-2016,3,10,22,37,50,6,10,15000000
19-02-2016,13,14,30,32,39,3,9,24499668
23-02-2016,23,25,32,37,42,1,11,31340088
26-02-2016,5,13,15,33,50,9,11,15000000
01-03-2016,4,7,13,28,37,10,11,15000000
04-03-2016,9,14,16,23,40,1,5,25106903
08-03-2016,1,8,9,14,23,1,7,32079575
11-03-2016,1,21,26,40,43,6,9,42155765
15-03-2016,5,7,10,34,44,2,10,49339786
18-03-2016,14,19,21,24,49,5,11,59687034
22-03-2016,12,15,26,42,49,5,8,15000000
25-03-2016,12,19,36,42,43,5,8,24008506
29-03-2016,1,4,19,25,36,3,11,30177601
01-04-2016,2,16,23,25,49,6,9,39814044
05-04-2016,3,5,9,19,40,2,5,46881018
08-04-2016,6,8,26,43,49,6,10,57250088
12-04-2016,1,5,9,22,38,2,10,65001096
15-04-2016,13,14,32,37,48,1,7,15000000
19-04-2016,11,14,15,27,44,2,7,21367276
22-04-2016,17,26,32,34,43,2,10,30597279
26-04-2016,10,17,31,32,42,2,5,37322166
29-04-2016,4,5,25,28,43,6,11,47533437
03-05-2016,8,23,24,34,38,3,7,54692518
06-05-2016,32,34,40,45,48,1,10,64875522
10-05-2016,2,26,27,40,49,5,10,73002277
13-05-2016,7,15,28,31,42,10,11,15000000
17-05-2016,15,27,32,36,39,3,10,21222201
20-05-2016,9,14,30,41,45,4,9,30459054
24-05-2016,16,17,23,34,37,6,9,37111644
27-05-2016,13,25,27,43,46,4,8,47024761
31-05-2016,6,12,26,30,48,6,7,54237615
03-06-2016,7,23,31,33,39,6,10,64670538
07-06-2016,19,26,35,45,49,2,5,73037324
10-06-2016,14,21,35,42,43,7,9,85076371
14-06-2016,13,34,39,42,50,9,11,15000000
17-06-2016,1,7,18,27,43,4,8,23930261
21-06-2016,5,17,32,35,49,1,5,30372881
24-06-2016,11,19,27,28,39,3,10,39675953
28-06-2016,26,32,37,43,49,4,5,15000000
01-07-2016,2,11,13,40,50,1,10,23845060
05-07-2016,1,10,29,38,48,3,4,15000000
08-07-2016,8,12,18,33,44,4,8,23725445
12-07-2016,3,7,26,33,41,2,10,30023216
15-07-2016,2,11,13,14,21,1,8,38892370
19-07-2016,19,24,28,36,37,3,6,45336960
22-07-2016,7,24,26,37,45,5,9,54603405
26-07-2016,3,10,13,45,49,2,11,61762146
29-07-2016,1,21,26,40,50,2,4,72413419
02-08-2016,2,8,27,38,46,2,6,15000000
05-08-2016,16,19,24,35,37,2,7,23739150
09-08-2016,12,19,43,44,45,5,10,30094448
12-08-2016,2,15,28,36,50,2,11,39134895
16-08-2016,2,26,34,37,46,4,8,45434119
19-08-2016,5,6,22,25,34,5,7,54894441
23-08-2016,2,23,31,37,45,4,8,15000000
26-08-2016,1,9,28,30,48,7,8,23748325
30-08-2016,13,16,29,35,42,6,8,30018586
02-09-2016,8,16,32,40,50,2,11,39204300
06-09-2016,12,24,30,34,45,7,10,15000000
09-09-2016,4,11,15,17,28,1,3,23906431
13-09-2016,4,7,16,35,44,1,3,30386701
16-09-2016,5,8,14,22,32,2,11,39758892
20-09-2016,1,4,10,41,45,6,9,15000000
23-09-2016,14,16,39,42,49,3,9,23850387
27-09-2016,6,9,13,39,41,2,12,17000000
30-09-2016,17,35,37,43,44,2,10,130000000
04-10-2016,4,7,14,34,38,4,11,140796507
07-10-2016,2,12,20,27,30,9,11,155533572
11-10-2016,5,12,20,24,37,4,11,168085323
14-10-2016,7,13,19,31,34,1,11,17000000
18-10-2016,2,17,21,25,27,6,9,26452819
21-10-2016,9,20,23,44,48,8,10,39871819
25-10-2016,3,15,20,21,28,1,5,50108729
28-10-2016,10,16,19,23,43,2,8,17375733
01-11-2016,6,10,20,29,37,1,9,17000000
04-11-2016,7,11,12,44,48,3,7,30088611
08-11-2016,5,9,47,49,50,8,9,39336342
11-11-2016,3,22,23,38,49,2,9,17000000
15-11-2016,7,15,36,42,48,3,7,25643917
18-11-2016,3,12,27,32,47,6,8,38149039
22-11-2016,5,10,33,34,47,2,10,47367563
25-11-2016,5,11,17,23,28,10,11,61141778
29-11-2016,21,26,27,28,38,9,11,17000000
02-12-2016,6,11,23,31,32,2,12,29377167
06-12-2016,1,7,11,27,45,4,9,17000000
09-12-2016,6,12,28,37,40,1,5,29101354
13-12-2016,14,28,29,48,50,2,8,38164327
16-12-2016,6,10,30,41,45,4,11,51365465
20-12-2016,13,15,17,21,27,2,3,61653352
23-12-2016,4,16,20,39,46,2,5,17000000
27-12-2016,3,22,25,32,39,7,12,25251858
30-12-2016,8,10,22,29,47,1,3,17000000
03-01-2017,19,23,27,34,49,1,11,25365762
06-01-2017,10,14,18,21,49,9,11,37152275
10-01-2017,2,11,29,35,44,4,9,46366060
13-01-2017,3,7,16,26,50,4,7,61704973
17-01-2017,4,16,25,43,47,2,10,72166974
20-01-2017,10,17,27,31,49,3,5,81343946
24-01-2017,1,5,7,17,23,3,8,88587275
27-01-2017,17,20,28,45,48,5,9,17000000
31-01-2017,3,4,17,23,44,6,9,25880509
03-02-2017,3,4,15,46,50,5,9,17000000
07-02-2017,4,10,31,38,44,8,10,25508738
10-02-2017,7,21,26,35,43,2,9,37780528
14-02-2017,2,10,24,40,44,3,10,47141418
17-02-2017,19,25,33,36,48,2,9,17000000
21-02-2017,13,19,41,45,49,3,4,17000000
24-02-2017,2,4,13,22,43,8,9,28811185
28-02-2017,10,20,31,35,42,2,12,37350466
03-03-2017,2,11,29,30,47,1,12,50129163
07-03-2017,6,37,41,48,50,4,5,59887734
10-03-2017,31,36,38,47,49,8,11,73878559
14-03-2017,3,5,21,36,44,3,6,0
17-03-2017,6,10,19,29,36,3,9,17000000
21-03-2017,1,20,23,44,47,4,11,25165272
24-03-2017,2,17,21,27,34,5,9,36870612
28-03-2017,9,13,31,33,46,6,10,45620296
31-03-2017,17,24,26,28,45,4,12,58432786
04-04-2017,1,9,24,33,34,2,6,68205610
07-04-2017,2,10,19,35,50,6,7,76652440
11-04-2017,5,21,22,31,49,2,8,83397527
14-04-2017,4,14,20,23,33,6,10,17000000
18-04-2017,17,22,31,38,45,5,12,24655351
21-04-2017,2,13,16,22,49,4,5,36047524
25-04-2017,9,11,19,32,43,3,9,44628597
28-04-2017,14,20,25,30,39,2,8,57367996
02-05-2017,6,19,23,25,27,11,12,66014926
05-05-2017,3,7,30,35,43,1,3,74483969
09-05-2017,8,12,16,22,26,6,7,81075588
12-05-2017,2,20,28,29,44,3,9,90507121
16-05-2017,8,11,15,20,30,3,8,98136932
19-05-2017,9,11,12,19,30,4,9,109192064
23-05-2017,8,15,25,27,42,1,4,118337309
26-05-2017,5,7,26,36,39,2,10,130028601
30-05-2017,7,12,27,38,48,6,9,139962742
02-06-2017,8,10,24,33,42,3,9,153873716
06-06-2017,20,22,25,37,40,3,7,17000000
09-06-2017,9,20,27,39,43,10,11,29190553
13-06-2017,3,12,22,27,49,4,11,38110538
16-06-2017,15,17,38,41,42,9,12,50405630
20-06-2017,11,18,26,43,44,8,10,59644334
23-06-2017,3,4,21,31,38,3,7,72762689
27-06-2017,9,17,21,28,45,1,3,79203977
30-06-2017,17,35,39,47,50,6,8,100000000
04-07-2017,10,22,25,37,49,5,8,17000000
07-07-2017,11,20,35,37,45,3,6,28975630
11-07-2017,14,22,26,42,50,8,10,17000000
14-07-2017,11,14,20,21,47,7,10,17000000
18-07-2017,1,25,27,41,45,5,7,25104936
21-07-2017,1,8,9,26,49,5,9,36567350
25-07-2017,12,14,43,44,48,2,11,45205505
28-07-2017,5,9,29,31,41,2,4,57871110
01-08-2017,14,21,24,29,30,8,10,17000000
04-08-2017,29,30,36,40,41,2,9,28246597
08-08-2017,15,25,26,40,41,4,5,36563144
11-08-2017,18,28,39,46,48,5,12,17000000
15-08-2017,10,14,30,35,46,4,10,24238049
18-08-2017,2,24,39,42,45,2,8,35595611
22-08-2017,3,10,12,17,27,3,5,44105265
25-08-2017,1,5,7,15,47,9,12,17000000
29-08-2017,4,12,15,32,38,1,5,17000000
01-09-2017,3,7,8,14,49,5,8,28287321
05-09-2017,6,9,18,28,29,1,9,17000000
08-09-2017,9,24,42,47,49,1,5,28504963
12-09-2017,10,17,27,29,35,4,11,37430146
15-09-2017,13,18,37,44,49,9,12,130000000
19-09-2017,1,8,21,30,45,2,3,139531728
22-09-2017,6,11,31,39,42,1,3,152701511
26-09-2017,1,29,40,41,48,6,12,163620566
29-09-2017,7,18,19,32,48,3,7,178941892
03-10-2017,6,24,32,48,50,1,5,190000000
06-10-2017,1,9,15,19,25,1,7,190000000
10-10-2017,4,21,34,36,37,3,6,17000000
13-10-2017,23,29,37,45,50,5,11,33140111
17-10-2017,13,17,19,26,36,2,3,42395360
20-10-2017,4,17,23,27,30,3,8,55649983
24-10-2017,9,11,13,27,33,7,10,65407072
27-10-2017,3,16,23,32,39,1,4,17000000
31-10-2017,1,12,36,43,46,3,5,17000000
03-11-2017,5,12,17,33,41,4,9,28709464
07-11-2017,7,19,20,37,41,2,12,17000000
10-11-2017,13,22,29,36,37,1,9,29800638
14-11-2017,14,16,39,40,41,8,10,38477171
17-11-2017,20,26,35,36,42,5,12,51634094
21-11-2017,2,10,14,28,31,5,7,61046362
24-11-2017,19,24,28,30,50,3,10,74515266
28-11-2017,1,6,12,18,42,2,7,80976656
01-12-2017,5,24,29,35,46,11,12,90060314
05-12-2017,11,36,43,44,48,2,7,97420825
08-12-2017,4,22,30,32,34,3,4,107213099
12-12-2017,20,37,39,44,50,4,8,115458908
15-12-2017,25,30,31,42,50,2,11,126429055
19-12-2017,8,15,30,38,46,4,7,135346147
22-12-2017,5,24,30,31,43,3,6,17000000
26-12-2017,4,17,30,43,44,2,10,24717288
29-12-2017,4,8,22,23,48,1,12,38906715
02-01-2018,10,20,21,28,48,1,8,17000000
05-01-2018,2,5,20,38,41,4,8,28911186
09-01-2018,6,12,15,38,49,2,9,37933940
12-01-2018,13,21,23,30,45,4,6,51154443
16-01-2018,20,23,31,34,46,3,12,61162041
19-01-2018,3,8,17,44,50,2,7,75062596
23-01-2018,5,8,9,23,24,7,8,81794527
26-01-2018,6,15,24,28,48,4,9,91021687
30-01-2018,11,15,21,27,35,4,5,98248326
02-02-2018,14,34,36,39,48,2,3,108738581
06-02-2018,8,17,28,34,38,6,12,117593590
09-02-2018,22,31,36,38,44,1,11,129291731
13-02-2018,10,13,17,21,44,1,10,138421493
16-02-2018,10,12,23,32,50,4,10,150559073
20-02-2018,6,14,19,25,29,5,11,161121640
23-02-2018,10,17,18,28,47,3,7,177724496
27-02-2018,3,31,41,48,50,8,11,17000000
02-03-2018,2,7,34,45,48,1,12,29164811
06-03-2018,15,20,26,31,44,2,9,38461489
09-03-2018,9,14,21,32,44,1,12,51518629
13-03-2018,9,11,13,33,49,6,12,61521581
16-03-2018,4,17,24,27,31,10,11,17000000
20-03-2018,26,29,37,39,44,9,11,25434576
23-03-2018,5,7,11,46,50,8,11,37457698
27-03-2018,17,20,23,40,46,9,10,46327391
30-03-2018,12,17,28,35,47,7,11,58701125
03-04-2018,3,8,16,40,43,5,8,67723106
06-04-2018,1,29,33,45,47,4,8,76119641
10-04-2018,14,27,39,46,48,11,12,17000000
13-04-2018,5,25,34,48,50,6,7,17000000
17-04-2018,15,27,33,39,50,4,6,25723280
20-04-2018,3,16,25,39,44,7,11,130000000
24-04-2018,20,23,28,30,44,3,7,138724202
27-04-2018,12,24,40,41,46,5,12,17000000
01-05-2018,6,15,17,42,48,4,6,24728362
